n03092166,272
n04517823,273
n02691156,274
n04120998,275
n02692232,276
n03595860,277
n04120842,278
n04432203,279
n07409592,280
n03438257,281
n02876657,282
n07891726,283
n14881303,284
n07844042,285
n03733805,286
n03147509,287
n03400231,288
n04284002,289
n03259505,290
n13770169,291
n08078020,292
n12158443,293
n07735510,294
n03882058,295
n04154565,296
n03221720,297
n14625458,298
n03138344,299
n02963821,300
n02933842,301
n03933529,302
n08273167,303
n04194289,304
n13776971,305
n03472112,306
n03417345,307
n13085113,308
n09246464,309
n04546855,310
n03816394,311
n03782006,312
n08684294,313
n04118776,314
n05129201,315
n04392113,316
n03183080,317
n05546540,318
n05395690,319
n07302836,320
n08518171,321
n07303585,322
n03346455,323
n04435180,324
n04049098,325
n03745146,326
n02936714,327
n10710632,328
n08615374,329
n09624168,330
n09641002,331
n06359877,332
n10665698,333
n05581693,334
n08209687,335
n02412080,336
n14498096,337
n06410904,338
n03876519,339
n07649854,340
n07458453,341
n09387222,342
n03239726,343
n03387016,344
n04153751,345
n13165815,346
n13163803,347
n07456188,348
n04599235,349
n08644722,350
n05554405,351
n05554653,352
n02412440,353
n10193026,354
n03216828,355
n02200198,356
n09772029,357
n09986189,358
n07710616,359
n07711080,360
n04330340,361
n04596742,362
n11530512,363
n04289027,364
n03833564,365
n05565064,366
n02780916,367
n04202417,368
n02728440,369
n15148467,370
n10694258,371
n03020416,372
n13850304,373
n04141975,374
n05320899,375
n04467307,376
n03244388,377
n04285965,378
n04594218,379
n04303357,380
n04303497,381
n02512053,382
n04142434,383
n03061505,384
n02687172,385
n03335030,386
n10683349,387
n09436444,388
n10605253,389
n10290919,390
n03593526,391
n14940386,392
n07642933,393
n07747607,394
n04206356,395
n02916350,396
n03489162,397
n03574816,398
n10679174,399
n04317833,400
n03336839,401
n04571292,402
n10773394,403
n02790996,404
n03722007,405
n05567217,406
n04335209,407
n02834778,408
n03995372,409
n03484083,410
n03384352,411
n03659292,412
n03094503,413
n03961939,414
n03256032,415
n03699975,416
n04493381,417
n08082602,418
n09812338,419
n05217168,420
n04453156,421
n03461119,422
n03696065,423
n02852523,424
n04037443,425
n13480848,426
n02772197,427
n02159955,428
n10608188,429
n04298171,430
n10297983,431
n03726116,432
n01639765,433
n03126707,434
n03928116,435
n09845589,436
n02118333,437
n14849880,438
n07989373,439
n08212347,440
n04299215,441
n03632277,442
n09460312,443
n08598301,444
n07707451,445
n07829412,446
n07555863,447
n07860805,448
n03679712,449
n04349306,450
n03757138,451
n04468005,452
n08389572,453
n09437454,454
n03629986,455
n03614007,456
n03101796,457
n03862676,458
n04515991,459
n02472293,460
n01770393,461
n09605289,462
n03327234,463
n02865665,464
n04179913,465
n04603081,466
n10689564,467
n03001627,468
n08591592,469
n03949442,470
n03100897,471
n03768346,472
n03701640,473
n03724417,474
n03541091,475
n08505573,476
n04587648,477
n03316406,478
n00455599,479
n07712559,480
n07582609,481
n03224032,482
n03724870,483
n02964389,484
n04524313,485
n07271648,486
n14902733,487
n10101634,488
n00266806,489
n03391770,490
n04187547,491
n04140064,492
n10377021,493
n04580777,494
n03162080,495
n02783324,496
n04326084,497
n04256520,498
n04451818,499
n04210120,500
n03201208,501
n03532672,502
n02872752,503
n02774152,504
n04180063,505
n02732072,506
n01698434,507
n02788689,508
n03906997,509
n09604981,510
n06793231,511
n10375506,512
n03461385,513
n02437136,514
n02778669,515
n10389398,516
n10388924,517
n03956922,518
n04287153,519
n04376876,520
n03740161,521
n03247620,522
n10529965,523
n02331046,524
n02330245,525
n02747177,526
n14857497,527
n08613472,528
n02697759,529
n14802450,530
n02815950,531
n04226537,532
n04208210,533
n04150980,534
n03984381,535
n04314914,536
n03399852,537
n07742704,538
n04363559,539
n10679054,540
n07352190,541
n09963574,542
n03930630,543
n09415584,544
n10130686,545
n09871364,546
n13163250,547
n02355227,548
n13136556,549
n09448361,550
n10002760,551
n03000684,552
n10530150,553
n03150511,554
n10661002,555
n03948459,556
n00458890,557
n04330267,558
n04440749,559
n05134547,560
n10080869,561
n02701566,562
n03743902,563
n07569106,564
n09963320,565
n04099429,566
n08500433,567
n03647691,568
n04306080,569
n02403325,570
n09393605,571
n01726692,572
n09989502,573
n10405694,574
n10366966,575
n02068974,576
n02924116,577
n04467665,578
n09936215,579
n05076384,580
n03256166,581
n04490490,582
n14685296,583
n09409203,584
n03320046,585
n03816136,586
n04337974,587
n03648219,588
n04554684,589
n03258330,590
n10077593,591
n03472535,592
n04199027,593
n04016684,594
n00017222,595
n13129165,596
n03045074,597
n04186848,598
n02749479,599
n01097292,600
n03169390,601
n03636248,602
n08632096,603
n09641130,604
n09874618,605
n10148035,606
n08614229,607
n03146846,608
n09992837,609
n11508092,610
n09470550,611
n14769160,612
n03277771,613
n03082979,614
n09385911,615
n03125057,616
n03033362,617
n05602548,618
n10467395,619
n07678729,620
n01794158,621
n07647731,622
n04298308,623
n14820180,624
n02689434,625
n04417809,626
n04074963,627
n02928608,628
n09619168,629
n02799071,630
n10435988,631
n02992529,632
n02800213,633
n05311054,634
n03800563,635
n15250178,636
n03899328,637
n02071294,638
n02062744,639
n04462102,640
n03964744,641
n03249569,642
n07988857,643
n07873807,644
n10788852,645
n14804487,646
n02855390,647
n15101361,648
n02766534,649
n08494231,650
n05808794,651
n09988063,652
n03877229,653
n04189482,654
n04101497,655
n02946348,656
n03030663,657
n03666591,658
n03728982,659
n02935658,660
n07697100,661
n02389559,662
n10020890,663
n00671351,664
n10120533,665
n04522168,666
n04598010,667
n03120778,668
n10225219,669
n02055803,670
n10379620,671
n10618342,672
n09773245,673
n10439851,674
n04466613,675
n10334009,676
n09825750,677
n03416640,678
n11466043,679
n09977660,680
n05305806,681
n07734017,682
n13149506,683
n01887896,684
n02877266,685
n02156140,686
n02120997,687
n03988170,688
n11669335,689
n04327204,690
n10433164,691
n03497657,692
n02954340,693
n08276720,694
n05564323,695
n07802026,696
n02437616,697
n03804744,698
n03958227,699
n03325088,700
n00031264,701
n03167666,702
n03589791,703
n02850358,704
n03285912,705
n09638875,706
n05388805,707
n05902327,708
n03660909,709
n03234306,710
n03120198,711
n03963645,712
n11690455,713
n07452074,714
n07975026,715
n10633450,716
n02693246,717
n10403876,718
n06239361,719
n09247410,720
n13164970,721
n03378765,722
n10019406,723
n09397391,724
n06326797,725
n07758680,726
n02839910,727
n04536038,728
n14842992,729
n04037625,730
n03127925,731
n03044934,732
n03040587,733
n03025755,734
n03475581,735
n04592099,736
n07262108,737
n03287733,738
n05556943,739
n13649791,740
n05555688,741
n03976657,742
n03506370,743
n13165646,744
n03051540,745
n04200637,746
n07628870,747
n02856463,748
n02692513,749
n04021798,750
n09959527,751
n14764061,752
n04185804,753
n09428293,754
n14857151,755
n03609235,756
n03522863,757
n05026843,758
n03495039,759
n04495843,760
n01855672,761
n13386614,762
n03425092,763
n10161363,764
n12142085,765
n03496892,766
n02828884,767
n04600486,768
n05579239,769
n04577769,770
n03134496,771
n03941684,772
n02131653,773
n02534734,774
n03873848,775
n02911332,776
n03460040,777
n08588152,778
n05785885,779
n03540914,780
n04333129,781
n03513376,782
n10247358,783
n07802417,784
n03765561,785
n07583197,786
n08439022,787
n10681383,788
n05238282,789
n08509111,790
n02391994,791
n02793495,792
n01899593,793
n03479952,794
n04047401,795
n02949542,796
n14919948,797
n07863374,798
n07935504,799
n09870208,800
n08397255,801
n08238463,802
n09623038,803
n09931640,804
n04238128,805
n05313822,806
n03309687,807
n09786338,808
n03460147,809
n14586769,810
n03642806,811
n07944050,812
n04606574,813
n13901321,814
n02439929,815
n04589745,816
n02130308,817
n06277280,818
n04456115,819
n09637211,820
n07461411,821
n04235291,822
n03494706,823
n03652932,824
n14942762,825
n07961480,826
n14943580,827
n09889539,828
n10564098,829
n03875218,830
n04287747,831
n02153959,832
n09879144,833
n14061805,834
n13883346,835
n13878951,836
n03524574,837
n07635155,838
n04591713,839
n04092959,840
n02885663,841
n06671484,842
n12937678,843
n02916179,844
n04252225,845
n09335240,846
n04269944,847
n04270147,848
n09637339,849
n04362025,850
n02898711,851
n13152742,852
n13085864,853
n12143676,854
n08544719,855
n03996416,856
n01613294,857
n04223580,858
n04476259,859
n03959936,860
n04379964,861
n07773238,862
n04367480,863
n03532342,864
n03797390,865
n05567117,866
n11495041,867
n08665504,868
n03969041,869
n03512147,870
n03639497,871
n04349077,872
n14980215,873
n03463832,874
n02157557,875
n03348454,876
n03592245,877
n02792552,878
n04266014,879
n14587886,880
n03899768,881
n07657903,882
n03135532,883
n02754103,884
n05599617,885
n06793426,886
n09282208,887
n09884391,888
n14864360,889
n03219135,890
n12212361,891
n04955160,892
n04313503,893
n04090263,894
n04190464,895
n04388743,896
n07451463,897
n10279018,898
n04254680,899
n10134001,900
n04520170,901
n07929351,902
n07929519,903
n08221897,904
n03118245,905
n07861158,906
n08007897,907
n04344544,908
n01482330,909
n10093658,910
n05656537,911
n08054076,912
n05598147,913
n15074962,914
n01697178,915
n01846331,916
n03511175,917
n04483925,918
n03996145,919
n03904909,920
n09767700,921
n07450651,922
n03945167,923
n00811355,924
n10404672,925
n02841315,926
n03682487,927
n03613294,928
n07631023,929
n12620196,930
n14757848,931
n05269901,932
n04317175,933
n10749715,934
n14447908,935
n00028651,936
n03773504,937
n10378412,938
n04005630,939
n03482252,940
n09882007,941
n06043075,942
n00697365,943
n04517535,944
n04381860,945
n04373894,946
n08616050,947
n02410702,948
n02410509,949
n13162297,950
n10091651,951
n02773037,952
n05548840,953
n14703797,954
n04287986,955
n13878634,956
n03020034,957
n08225090,958
n10804406,959
n05399034,960
n07844604,961
n03151077,962
n01605630,963
n03441112,964
n09304465,965
n07794159,966
n07855510,967
n08511970,968
n08511241,969
n09303008,970
n13100677,971
n02799175,972
n09843956,973
n04409515,974
n03309110,975
n03714235,976
n03307274,977
n02971356,978
n08663774,979
n03814906,980
n03038281,981
n00825443,982
n00826397,983
n07884567,984
n08660339,985
n05584486,986
n05577410,987
n03966976,988
n02809364,989
n02758134,990
n05562249,991
n09862845,992
n13865298,993
n13809207,994
n04594489,995
n10319796,996
n14814616,997
n03388043,998
n07745940,999
n02897820,1000
n04489817,1001
n14804175,1002
n14955889,1003
n01321230,1004
n04551055,1005
n02801938,1006
n04186051,1007
n04057047,1008
n03773035,1009
n05261566,1010
n07970406,1011
n02774630,1012
n02773838,1013
n03743279,1014
n03748886,1015
n09478962,1016
n03631445,1017
n02779435,1018
n02076196,1019
n03900750,1020
n04097622,1021
n03661340,1022
n03128519,1023
n04610013,1024
n11439690,1025
n04157320,1026
n03958752,1027
n02785648,1028
n08600147,1029
n12147539,1030
n04347754,1031
n03907227,1032
n09403734,1033
n09409512,1034
n02408429,1035
n07859583,1036
n01758757,1037
n02117135,1038
n06255777,1039
n08538917,1040
n06470922,1041
n10243137,1042
n03138856,1043
n06884097,1044
n10034906,1045
n02906734,1046
n04407435,1047
n10763383,1048
n10582746,1049
n02693070,1050
n07144834,1051
n03997484,1052
n02730265,1053
n03950228,1054
n09227839,1055
n04266486,1056
n08616311,1057
n05578442,1058
n02802544,1059
n02802426,1060
n09842047,1061
n00480993,1062
n03485997,1063
n04543509,1064
n14820933,1065
n03483316,1066
n04186268,1067
n02970685,1068
n03670849,1069
n10470779,1070
n08307589,1071
n02715513,1072
n02134084,1073
n07775375,1074
n05399847,1075
n03046257,1076
n14009946,1077
n11748811,1078
n07470420,1079
n06267145,1080
n14799601,1081
n03368141,1082
n03965456,1083
n02880940,1084
n10442093,1085
n07724943,1086
n01882714,1087
n10426749,1088
n06780678,1089
n04070727,1090
n07597365,1091
n03141327,1092
n04426788,1093
n10780632,1094
n03887697,1095
n03880323,1096
n07933274,1097
n09765278,1098
n13879320,1099
n03775546,1100
n02682922,1101
n07272545,1102
n04064107,1103
n04981139,1104
n08248157,1105
n07886849,1106
n02877962,1107
n02823428,1108
n03141065,1109
n04461696,1110
n04389033,1111
n02797295,1112
n00550016,1113
n05561507,1114
n01621127,1115
n10695050,1116
n02953673,1117
n04572344,1118
n04561965,1119
n02796995,1120
n02810471,1121
n14285662,1122
n02440250,1123
n14956325,1124
n03120491,1125
n07365849,1126
n01915811,1127
n03057021,1128
n09270894,1129
n04962784,1130
n04183516,1131
n04208936,1132
n06613686,1133
n03176763,1134
n03064758,1135
n08521623,1136
n09443453,1137
n04270891,1138
n03036866,1139
n06999802,1140
n02430045,1141
n08401248,1142
n03390983,1143
n10318892,1144
n08683548,1145
n02898585,1146
n03089879,1147
n10053808,1148
n02948072,1149
n04059701,1150
n03710193,1151
n03245889,1152
n02867715,1153
n03455033,1154
n10019552,1155
n03109150,1156
n03660664,1157
n04027023,1158
n07965085,1159
n14870078,1160
n04277352,1161
n05605498,1162
n02236355,1163
n03819994,1164
n04469514,1165
n11485367,1166
n09284015,1167
n09899289,1168
n03555662,1169
n02484322,1170
n03605233,1171
n03459591,1172
n10314054,1173
n07720442,1174
n03291819,1175
n08573472,1176
n03148920,1177
n04526241,1178
n10317007,1179
n07450842,1180
n04509592,1181
n00148057,1182
n00831191,1183
n02951358,1184
n03478907,1185
n05282433,1186
n02423022,1187
n05546040,1188
n05217859,1189
n03759954,1190
n03086580,1191
n06892775,1192
n10599806,1193
n04981941,1194
n10004282,1195
n03929443,1196
n02789487,1197
n02815071,1198
n13163991,1199
n01858441,1200
n03172038,1201
n07804323,1202
n07702796,1203
n13894306,1204
n09303528,1205
n02432983,1206
n00029378,1207
n03790512,1208
n07607605,1209
n02312744,1210
n02274259,1211
n09397607,1212
n03417871,1213
n12787364,1214
n10324560,1215
n03691817,1216
n08647616,1217
n10565667,1218
n03028079,1219
n10464178,1220
n03689157,1221
n13650447,1222
n03345837,1223
n10048218,1224
n08249038,1225
n03252064,1226
n03541923,1227
n02782093,1228
n04968895,1229
n02438272,1230
n02788572,1231
n07880583,1232
n01803078,1233
n06706676,1234
n06882561,1235
n14696793,1236
n03731695,1237
n10009276,1238
n11454591,1239
n11501381,1240
n03836191,1241
n09229709,1242
n10018021,1243
n05637965,1244
n12165384,1245
n10451263,1246
n07991364,1247
n07845087,1248
n06255613,1249
n09984659,1250
n09845999,1251
n10695192,1252
n03405725,1253
n04391569,1254
n05556325,1255
n07472657,1256
n10542761,1257
n10542888,1258
n07020538,1259
n08517676,1260
n03665924,1261
n04161358,1262
n04162706,1263
n02380335,1264
n04294879,1265
n00814665,1266
n04152829,1267
n09935990,1268
n09882615,1269
n02879718,1270
n02742753,1271
n02879517,1272
n03481824,1273
n07753592,1274
n03683708,1275
n07473441,1276
n07893642,1277
n03444034,1278
n03676483,1279
n04367746,1280
n12205694,1281
n04590553,1282
n00456199,1283
n12352287,1284
n07003119,1285
n03352628,1286
n07661845,1287
n03895866,1288
n07881800,1289
n01322604,1290
n07614500,1291
n06799897,1292
n03790230,1293
n04121142,1294
n04371774,1295
n03416329,1296
n14769465,1297
n04190052,1298
n03594945,1299
n09233446,1300
n03470948,1301
n10398176,1302
n03085219,1303
n04350905,1304
n04099969,1305
n03131574,1306
n10112129,1307
n04036303,1308
n08523483,1309
n02324045,1310
n03603722,1311
n04048568,1312
n03360300,1313
n04048075,1314
n04463983,1315
n15014696,1316
n02687539,1317
n11452218,1318
n04151940,1319
n02869737,1320
n10289039,1321
n08188638,1322
n03255648,1323
n02871525,1324
n04493505,1325
n02866578,1326
n03753077,1327
n07705711,1328
n13740168,1329
n10415638,1330
n05565696,1331
n15010703,1332
n05552607,1333
n00183505,1334
n10367819,1335
n05282746,1336
n04190747,1337
n10278128,1338
n10763620,1339
n15094294,1340
n04521987,1341
n13582013,1342
n02122948,1343
n04398044,1344
n04131113,1345
n01758308,1346
n01758510,1347
n07885223,1348
n04297476,1349
n03547054,1350
n07622708,1351
n03281145,1352
n13001041,1353
n09213565,1354
n04204347,1355
n00795720,1356
n02800497,1357
n04548771,1358
n14705718,1359
n03764995,1360
n03355925,1361
n04576002,1362
n07460104,1363
n07468692,1364
n00440039,1365
n03029603,1366
n03653740,1367
n13914608,1368
n03925226,1369
n01674464,1370
n03240892,1371
n03236735,1372
n02503517,1373
n03030035,1374
n08439808,1375
n03872495,1376
n14299070,1377
n03957315,1378
n12433081,1379
n02041246,1380
n02865931,1381
n10770059,1382
n03728437,1383
n04428191,1384
n08054417,1385
n04453298,1386
n10718131,1387
n14891988,1388
n02827883,1389
n03446070,1390
n03446528,1391
n03445777,1392
n10136959,1393
n10412784,1394
n10397482,1395
n08252602,1396
n03850245,1397
n06470073,1398
n06520944,1399
n03379204,1400
n03793489,1401
n02743547,1402
n00458456,1403
n00700000,1404
n06839190,1405
n03383948,1406
n03523633,1407
n04358707,1408
n04482393,1409
n03052464,1410
n03971218,1411
n07945077,1412
n00134780,1413
n01662784,1414
n10502576,1415
n05289297,1416
n01207609,1417
n00883297,1418
n08425303,1419
n03020692,1420
n03800933,1421
n00520257,1422
n04274985,1423
n11429968,1424
n04065272,1425
n05313535,1426
n03031422,1427
n01322685,1428
n10185793,1429
n09238926,1430
n05573602,1431
n04409712,1432
n05714466,1433
n05584928,1434
n04446521,1435
n14686913,1436
n03425413,1437
n04329190,1438
n04458843,1439
n03931044,1440
n07749582,1441
n02769748,1442
n02827606,1443
n07683786,1444
n02931417,1445
n04579667,1446
n03106110,1447
n10187710,1448
n07697537,1449
n10340312,1450
n03992703,1451
n15039445,1452
n04589593,1453
n05579944,1454
n03805280,1455
n03500389,1456
n15093938,1457
n04028221,1458
n02190166,1459
n07901587,1460
n02764044,1461
n10219577,1462
n01059900,1463
n04536866,1464
n03467517,1465
n03549589,1466
n04607141,1467
n10793168,1468
n04052442,1469
n03159640,1470
n03815615,1471
n04930307,1472
n00470966,1473
n03919289,1474
n13135832,1475
n01816887,1476
n07806221,1477
n08573842,1478
n10468559,1479
n07400906,1480
n06998748,1481
n00521209,1482
n04602044,1483
n03484931,1484
n03789946,1485
n01888264,1486
n06000644,1487
n07923748,1488
n02846511,1489
n03068181,1490
n10153594,1491
n02946921,1492
n10722575,1493
n07387509,1494
n04038727,1495
n03207941,1496
n02152881,1497
n03782190,1498
n08437515,1499
n04726724,1500
n13244109,1501
n07529817,1502
n01177033,1503
n02776631,1504
n03222959,1505
n04555897,1506
n04453390,1507
n04272054,1508
n07601999,1509
n07623136,1510
n10493199,1511
n05416198,1512
n03180011,1513
n14857897,1514
n13939892,1515
n04565233,1516
n13875185,1517
n05033046,1518
n02444819,1519
n02999410,1520
n03294048,1521
n02822865,1522
n09939313,1523
n15228787,1524
n02806379,1525
n04122825,1526
n06881360,1527
n05297523,1528
n04395024,1529
n09450163,1530
n03722288,1531
n08565701,1532
n04050066,1533
n01899062,1534
n04399382,1535
n04372370,1536
n02848216,1537
n07575726,1538
n13111504,1539
n03967942,1540
n03995265,1541
n05600109,1542
n03830835,1543
n15052555,1544
n05553288,1545
n04546194,1546
n04560113,1547
n03168107,1548
n07270179,1549
n06415419,1550
n03584829,1551
n03792334,1552
n03519981,1553
n11986306,1554
n08322981,1555
n09918554,1556
n07675627,1557
n08674739,1558
n07599998,1559
n07647870,1560
n10036929,1561
n03250847,1562
n13901211,1563
n03938244,1564
n05559256,1565
n02687992,1566
n04544979,1567
n03255030,1568
n14939900,1569
n14759722,1570
n08308497,1571
n07943870,1572
n04578934,1573
n00212065,1574
n04607035,1575
n07663592,1576
n10521662,1577
n10746931,1578
n02114100,1579
n02114855,1580
n02581957,1581
n04345288,1582
n04149083,1583
n15041050,1584
n11525955,1585
n03905540,1586
n03249342,1587
n02897237,1588
n02993546,1589
n04250224,1590
n09983572,1591
n13385216,1592
n05930736,1593
n10142747,1594
n15008607,1595
n10112591,1596
n10288763,1597
n15162388,1598
n10640446,1599
n03977678,1600
n03085013,1601
n05551318,1602
n04477387,1603
n05560244,1604
n14813182,1605
n02934168,1606
n04020298,1607
n04139291,1608
n06624161,1609
n02962545,1610
n00432587,1611
n08663860,1612
n04155310,1613
n03521076,1614
n00929718,1615
n03075768,1616
n03558404,1617
n05588174,1618
n01976957,1619
n10480730,1620
n09366762,1621
n14847357,1622
n04547991,1623
n04089976,1624
n03847823,1625
n15050011,1626
n03729402,1627
n03250588,1628
n13774404,1629
n03540090,1630
n02937469,1631
n00179916,1632
n03445924,1633
n02914991,1634
n04497962,1635
n04143897,1636
n08226699,1637
n00478262,1638
n04540153,1639
n02879087,1640
n08646902,1641
n05554189,1642
n03931765,1643
n02769290,1644
n09972661,1645
n01902274,1646
n03154073,1647
n14638799,1648
n02954938,1649
n04463679,1650
n05549576,1651
n00522939,1652
n14806598,1653
n03254189,1654
n04102162,1655
n03094159,1656
n09913455,1657
n04560292,1658
n02329401,1659
n02782681,1660
n05916739,1661
n07869775,1662
n03241093,1663
n14514039,1664
n14765422,1665
n02788021,1666
n07048000,1667
n04128499,1668
n02871439,1669
n01616318,1670
n05262185,1671
n03724066,1672
n05314919,1673
n06286395,1674
n09218159,1675
n01791625,1676
n04188179,1677
n03051152,1678
n04292921,1679
n10182190,1680
n07573696,1681
n10773665,1682
n03598930,1683
n04028315,1684
n09913593,1685
n03322704,1686
n03075634,1687
n07731952,1688
n06828818,1689
n02968473,1690
n04146050,1691
n00442115,1692
n09273130,1693
n10560637,1694
n02686379,1695
n03053474,1696
n02882647,1697
n04093625,1698
n03558176,1699
n03597469,1700
n07459249,1701
n05121418,1702
n10421470,1703
n13376012,1704
n04559451,1705
n02930766,1706
n04341686,1707
n03525074,1708
n04597913,1709
n09308398,1710
n07609840,1711
n14959939,1712
n04553920,1713
n08560027,1714
n07196075,1715
n02309337,1716
n08683286,1717
n03914583,1718
n03874599,1719
n07680932,1720
n07640203,1721
n03459914,1722
n10577284,1723
n10380305,1724
n03222722,1725
n00519333,1726
n15055181,1727
n14481080,1728
n07110615,1729
n03899533,1730
n03071782,1731
n07811416,1732
n03043958,1733
n02910353,1734
n02933112,1735
n09896685,1736
n02360282,1737
n07709333,1738
n06891493,1739
n14322699,1740
n02977058,1741
n03426134,1742
n02885462,1743
n05136150,1744
n03346004,1745
n02795169,1746
n02125311,1747
n07303335,1748
n08499057,1749
n02927053,1750
n02121808,1751
n08544125,1752
n14702416,1753
n00911048,1754
n00136329,1755
n02935891,1756
n10641413,1757
n05137165,1758
n03735637,1759
n03594148,1760
n03454885,1761
n09347779,1762
n10453533,1763
n00545501,1764
n04228054,1765
n03647520,1766
n03003091,1767
n03160309,1768
n01811909,1769
n02782329,1770
n07135734,1771
n04334232,1772
n03972524,1773
n03940713,1774
n06413889,1775
n07922764,1776
n02156413,1777
n07639069,1778
n02880393,1779
n03063073,1780
n04507155,1781
n13381734,1782
n04466871,1783
n10193967,1784
n15038127,1785
n03209666,1786
n08080025,1787
n07927512,1788
n07681926,1789
n03178782,1790
n02128925,1791
n03162818,1792
n04304215,1793
n03533972,1794
n03633091,1795
n07756951,1796
n09818022,1797
n03789171,1798
n04127904,1799
n08511570,1800
n10176111,1801
n10566072,1802
n04588365,1803
n02219486,1804
n04256891,1805
n03726760,1806
n00377364,1807
n08639058,1808
n02974697,1809
n06275634,1810
n13140242,1811
n07725376,1812
n05562595,1813
n04971820,1814
n14705287,1815
n07847198,1816
n02761392,1817
n13485270,1818
n03442756,1819
n03557360,1820
n04019541,1821
n10179291,1822
n03106898,1823
n05821775,1824
n00935005,1825
n03720163,1826
n03936764,1827
n14973133,1828
n13914473,1829
n05301908,1830
n02496913,1831
n10696251,1832
n04092609,1833
n00937656,1834
n02793930,1835
n03329663,1836
n07841345,1837
n08430568,1838
n02439033,1839
n07250339,1840
n06595351,1841
n03659809,1842
n03457902,1843
n02964196,1844
n10492727,1845
n04403638,1846
n08651247,1847
n03290771,1848
n05218119,1849
n01861778,1850
n02812631,1851
n15075141,1852
n04231272,1853
n09224566,1854
n05405324,1855
n14618674,1856
n08569482,1857
n02395406,1858
n13900422,1859
n03612814,1860
n04605726,1861
n02791270,1862
n09838895,1863
n02873839,1864
n01772222,1865
n01325658,1866
n01325417,1867
n02815834,1868
n13779032,1869
n00344421,1870
n14992287,1871
n03542333,1872
n04255034,1873
n03968293,1874
